Категория,Значение
D,23.05453
A,51.70988
A,25.11517
C,80.57826
D,37.14361
A,3.90116
D,83.0228
A,92.53345
D,1.81942
A,10.22622
A,49.72727
B,60.51006
A,18.27177
A,64.37582
A,37.47771
A,60.2869
B,20.07447
B,97.9367
A,35.41284
A,12.37235
A,50.08425
C,13.07637
C,39.72173
D,95.01696
A,13.82945
C,1.7411
D,5.58843
C,60.64455
A,77.94095
B,98.46061
C,29.54503
D,4.17977
D,49.26532
B,70.43414
B,66.84761
C,38.79834
A,31.6494
C,9.83891
C,79.62529
C,25.99874
A,76.09657
B,98.66525
C,72.84799
A,67.02557
D,32.02562
B,45.62173
C,50.61806
A,77.23265
D,66.25622
B,80.54816
C,4.64583
D,97.88734
B,99.42356
B,27.83096
B,19.18695
B,51.45779
D,99.20489
C,27.13544
C,21.46936
B,72.65949
B,96.53554
D,51.27979
C,11.23116
D,80.00586
B,39.79514
A,93.78315
A,56.54833
A,0.02739
B,82.15749
C,97.97135
A,71.39467
A,2.05744
A,58.49985
D,31.70765
D,70.21646
D,82.86672
B,86.24259
A,54.54169
B,13.27673
B,59.61266
A,83.44935
B,89.74274
C,7.98085
D,33.58067
A,63.50299
B,87.98416
A,18.76513
A,76.10751
C,36.26378
B,5.1491
B,53.05566
D,29.22799
A,85.41841
A,50.82943
B,80.31447
D,27.31858
A,74.22335
D,21.514
D,78.63956
C,15.99643
B,41.98196
C,65.15579
D,2.39556
A,9.08919
B,80.92639
B,86.95046
C,23.08449
C,35.25273
C,37.23427
C,96.16789
D,9.36032
B,46.49318
C,80.73808
B,46.29878
A,59.36038
A,50.91884
D,73.35246
D,20.2218
D,95.21773
C,67.10149
C,71.34417
A,30.05314
A,63.55528
A,12.78836
C,90.67786
B,33.09387
B,90.5732
D,57.86953
A,45.51144
B,14.72804
C,74.68021
B,10.66225
A,82.04749
C,73.18112
B,22.7672
B,0.5133
A,68.92378
A,7.01782
B,11.63624
D,86.46456
B,39.66245
B,54.62213
A,55.88973
A,95.29475
C,96.22204
D,19.79597
B,77.01982
A,77.74118
D,47.91763
B,59.98306
B,82.74396
B,17.17731
C,46.9254
A,94.15985
A,62.38633
D,3.04963
A,64.20628
A,45.40419
A,59.07944
A,82.93402
C,77.70998
C,58.79756
A,69.93834
D,12.49476
B,34.12227
A,45.36159
C,84.82866
B,1.67896
A,35.14008
A,86.22965
A,49.53987
D,59.19426
A,60.99648
C,88.68932
D,96.51587
C,50.92542
C,20.58409
D,42.27194
D,39.01233
A,28.29679
B,58.46508
A,38.15945
D,39.11362
C,96.26333
C,15.67821
C,58.48551
A,27.17332
A,21.53128
B,40.48607
C,71.18279
A,46.00765
D,23.91171
A,12.75568
A,59.55401
D,52.97283
A,70.40094
B,43.38163
D,80.38747
C,81.71364
C,48.87203
B,90.76777
A,71.38091
B,26.50987
A,11.53418
B,29.68536
A,21.41419
D,16.10949
B,7.52369
B,47.50746
C,66.43791
B,5.11536
B,63.63713
D,66.43625
C,0.04337
C,13.5354
A,17.85878
B,33.39732
A,62.61123
A,44.47273
C,44.21834
A,20.63768
B,32.76249
D,45.77269
C,27.18324
D,34.30493
B,70.26048
D,82.44085
A,92.35337
B,45.29908
D,0.88575
A,15.50617
C,25.67326
C,12.12626
C,55.24778
B,63.27762
C,3.92523
C,63.01663
D,32.242
B,95.21507
A,85.67234
B,22.47661
B,19.04282
C,34.61457
A,44.85203
C,94.51672
C,68.15376
D,77.61246
B,38.03937
B,41.9397
A,59.70316
B,1.27883
A,97.67615
D,50.75435
B,8.66163
D,83.07138
A,75.63438
D,60.43196
D,51.24829
A,4.18265
A,33.12049
D,45.37045
C,17.37802
B,69.56339
C,58.42758
D,41.5771
D,86.21115
C,75.64734
B,53.20177
A,99.60909
D,7.63071
C,0.63636
C,32.5504
A,97.23138
C,97.21422
C,25.69963
A,36.26765
C,71.56474
C,33.91722
A,91.51906
A,59.95144
C,53.19423
B,46.33345
B,90.65079
A,9.25818
C,94.74059
D,99.9392
C,50.92465
D,27.55694
D,17.95451
D,43.56577
B,96.7116
A,65.68826
C,21.0828
B,29.03909
B,34.79799
C,8.19679
D,74.84867
B,12.04724
D,49.71119
D,81.7408
B,94.86552
A,24.7816
B,48.05067
A,21.22912
B,3.043
D,67.42814
B,29.26982
A,45.36929
C,65.33676
B,32.407
D,70.76147
B,20.28813
B,51.94933
C,68.10348
A,84.3088
D,15.89414
A,41.17736
C,64.64098
D,77.95987
B,22.4829
A,90.03854
B,58.10682
B,83.44852
A,13.52748
C,18.066
A,1.73748
C,31.68795
A,48.027
D,65.27505
A,31.52246
C,9.43663
B,17.75776
A,67.1211
C,18.89837
B,8.89992
A,50.86441
C,97.81059
B,92.58537
D,46.10987
B,53.91274
A,65.25778
C,20.65857
C,54.8148
A,27.92388
A,93.05021
D,12.95161
C,86.40462
B,5.30759
B,77.59131
C,61.65851
D,94.00658
B,80.43063
D,95.79854
A,2.74686
C,96.82744
C,75.23783
C,32.01517
A,78.7018
B,27.87001
D,19.10105
B,92.1624
C,2.72383
A,97.29035
B,73.73407
C,72.02577
B,94.86563
C,78.72687
D,59.70044
A,18.6161
A,20.65489
A,4.5636
B,52.87001
D,25.37582
D,14.27587
A,81.30576
B,1.2778
B,85.81234
B,0.19277
D,31.8134
B,88.74806
B,79.00851
D,27.33878
C,48.46482
B,29.93823
A,0.215
B,13.83099
B,6.7971
B,56.31947
A,34.49569
B,90.56206
D,55.85773
D,32.78226
B,13.51559
D,35.14116
C,93.6085
A,59.57832
B,82.07799
B,0.88604
B,75.88728
A,34.06834
D,3.18326
D,28.74804
B,88.10601
B,14.46881
A,12.83634
C,25.9116
B,40.871
C,51.56594
D,89.89711
D,19.63327
A,69.72329
D,75.86936
B,29.22664
C,58.69121
B,44.96075
A,16.23602
C,3.31161
C,85.61334
D,69.45917
C,97.60125
D,37.0989
B,24.68046
B,8.95119
C,26.92812
D,68.95128
A,51.50549
D,28.46405
D,10.00574
B,8.80494
B,9.02872
A,14.92302
C,6.20474
C,49.71258
A,63.36622
A,9.03869
D,66.93222
B,24.44386
A,20.3065
A,49.90304
C,43.71391
C,84.04199
B,80.73927
C,70.59081
C,45.42117
D,91.59422
A,27.90231
C,14.99749
D,36.64433
D,48.89804
A,95.43005
B,94.04437
A,69.89679
D,4.45823
D,97.94745
B,27.71069
D,93.58007
B,29.02455
A,30.77466
A,46.08995
A,16.51366
D,61.95919
A,46.56442
B,37.02567
D,57.59371
B,13.41521
D,38.52317
C,26.27424
D,90.82768
C,32.41097
A,26.94441
C,87.93005
A,53.04737
D,80.56365
D,34.0795
D,90.93127
B,77.1842
C,62.19156
C,12.95421
A,54.93826
D,92.62494
C,5.40622
C,60.93498
B,18.39039
C,76.0022
C,37.7034
C,32.53202
A,41.81182
B,26.20535
A,96.38784
D,18.61674
D,16.24431
A,8.86287
A,4.37651
B,1.03065
B,40.60196
C,33.80275
D,78.06631
D,89.65654
D,47.46741
C,56.53303
D,36.66539
B,17.09458
C,22.68871
C,86.8174
A,68.41417
C,31.99294
C,47.00021
C,94.98181
A,93.74591
C,45.59149
B,49.27859
D,2.17034
A,82.12757
C,90.44962
D,91.66108
D,24.42941
A,77.96659
B,73.49588
C,33.34018
D,61.65178
B,91.3974
A,51.99845
D,49.84293
A,99.21686
C,58.78707
D,30.5388
B,21.04321
A,29.39695
C,0.16524
A,81.64111
D,77.43031
A,21.19331
B,11.2777
B,62.83721
B,26.85476
D,49.27172
C,29.68665
A,15.44862
B,19.99161
B,75.82248
A,5.50786
A,39.13957
C,52.42649
A,10.28201
C,82.04175
B,67.13227
B,10.30671
B,77.95112
D,34.59747
C,66.57482
A,67.72415
C,16.46261
C,61.95225
B,53.13813
C,94.68086
C,86.41643
A,56.66967
D,87.91966
D,32.67709
C,31.75186
A,32.65916
A,13.88805
D,95.0475
B,12.98887
A,89.8932
D,53.67726
D,56.52864
C,45.15889
B,47.37896
C,5.52047
C,98.98266
A,29.13312
A,32.08269
A,73.64111
C,88.12386
C,50.11341
A,7.24188
A,50.76285
D,0.54219
C,84.03594
D,64.8073
A,13.33781
D,92.79924
B,49.16553
B,0.91333
A,80.88087
D,40.21025
C,27.98305
D,12.90504
D,66.34469
B,92.50826
B,13.84744
D,32.16596
B,58.10158
C,12.47054
D,32.56281
A,96.97515
C,1.25965
B,27.58819
C,29.58791
D,74.70213
A,29.01472
D,87.86528
D,34.72276
D,77.6611
B,66.11117
D,50.36244
B,77.29644
A,51.6624
C,14.52522
A,11.75575
B,59.44917
A,6.82439
B,62.83792
B,18.63783
C,10.10887
D,1.47491
C,63.3948
B,71.76428
B,40.36516
C,97.1022
B,49.77616
A,65.20114
C,64.08615
C,11.06916
A,92.71948
D,63.46632
C,87.57413
C,15.25758
C,75.01878
B,43.31653
B,84.26821
C,64.3459
A,49.40062
D,61.46566
B,44.85571
C,53.56899
C,50.47969
A,36.49731
A,15.88474
B,61.74908
B,33.39843
C,65.9154
D,97.36249
B,71.35767
C,40.48867
D,4.06042
B,84.4778
C,22.03682
A,9.05203
B,32.33081
C,81.30569
C,52.68584
B,80.69954
C,53.03712
D,62.78059
D,14.22494
C,51.43667
C,4.83047
D,55.27863
A,17.88079
D,72.94532
B,4.73587
D,48.97002
C,96.19965
B,92.4231
C,49.05989
A,20.61262
A,16.41887
B,28.91474
A,18.74075
B,83.92296
A,32.52467
A,79.91576
C,45.95754
C,37.42997
A,92.67057
A,65.2148
C,45.04071
B,86.328
A,97.93513
D,60.73275
C,3.47597
A,84.14663
D,76.34733
A,57.02081
C,1.15557
D,16.75861
A,98.97113
B,4.44391
A,86.9808
B,45.53588
A,19.30915
B,31.33241
C,74.75795
A,32.35524
B,81.58231
D,98.16946
A,48.92441
D,31.85766
B,10.45345
A,6.76046
D,99.87418
B,57.22825
B,76.11986
B,34.48938
B,30.84681
B,64.89093
B,49.12703
A,83.00531
C,47.57743
A,95.75387
A,16.14315
A,44.7642
D,63.40851
A,40.1954
C,66.66018
C,58.07079
B,98.63748
A,12.41327
C,94.62754
C,22.92428
D,21.376
B,60.44393
C,89.04884
D,69.17487
C,46.23857
B,86.9496
B,1.30224
C,50.7306
C,46.87328
B,56.11921
B,38.2661
A,15.99587
B,95.0114
A,38.20006
C,36.27061
A,2.3245
B,27.24917
A,64.40736
C,1.45803
A,78.34961
C,74.97804
B,82.59261
C,39.49556
D,14.96274
C,91.8589
C,44.47593
A,36.49526
D,43.17786
A,90.7544
C,77.80338
A,96.48553
C,17.06994
C,9.44504
C,54.38997
B,0.95652
B,70.66846
D,24.97895
C,37.03585
B,79.25325
A,27.87462
C,77.63379
B,86.37781
A,27.75103
D,83.37166
D,8.17023
C,89.24915
A,56.03783
A,35.99607
A,76.32268
C,99.66036
D,96.50495
D,65.6077
D,66.11568
B,53.53612
B,98.8671
C,28.41336
C,98.05511
A,91.81754
B,53.64197
D,38.33564
B,16.97203
B,89.77217
D,82.65792
A,76.49236
C,94.49678
C,51.85126
C,85.31232
C,88.31768
A,72.24131
D,60.33241
B,9.39652
D,48.87693
A,70.89058
D,57.16747
D,20.8716
B,24.26191
D,90.18788
D,42.6865
A,88.49737
B,33.02403
A,53.49298
A,99.06825
C,87.95501
B,22.62149
D,6.37613
A,52.91019
B,14.50771
C,33.55908
D,60.02467
D,70.36635
D,72.35273
D,77.69909
D,57.5157
B,21.46015
A,84.34821
B,43.49602
A,57.63146
C,36.50504
D,77.03754
A,67.7951
C,46.31216
A,96.40254
B,2.60476
D,83.30599
B,5.54808
D,24.21611
B,9.00473
A,41.21318
B,46.41647
C,64.63578
B,73.89509
B,20.08766
C,54.8968
D,29.88878
D,94.04927
B,0.12676
B,80.91414
D,47.12628
A,7.77396
D,53.1184
D,69.93674
A,13.75253
C,48.42277
A,54.4897
D,31.38594
B,90.14226
D,33.75278
B,91.38702
D,85.42176
C,50.18793
B,82.00523
A,13.74037
C,61.33699
D,78.41117
C,88.76971
D,14.65841
D,45.87965
C,12.14504
D,2.90441
D,72.71214
B,34.91462
A,9.654
A,44.8784
C,70.88603
C,45.52604
B,14.28432
D,94.21087
C,26.86834
C,4.5911
C,85.98915
A,37.65099
A,82.1655
B,35.28625
A,83.92829
B,11.17343
A,54.72154
B,50.21227
C,49.21706
C,66.05478
B,98.33208
B,34.44052
A,22.13522
B,82.55188
B,35.94764
C,75.7644
A,75.00961
C,19.15377
B,38.77943
D,85.30121
A,86.62493
D,68.11154
D,41.64225
A,13.6375
D,53.35288
D,66.3574
C,84.46675
C,23.59222
A,16.21115
B,88.83423
A,30.14573
C,71.64879
B,78.35892
A,64.66781
D,80.09175
C,89.12577
A,29.26362
A,97.5332
C,3.23925
B,44.43756
C,87.40015
B,72.74355
C,22.45018
D,81.70777
A,49.57753
B,31.53436
C,30.83272
A,22.81625
B,25.58528
B,21.02439
C,20.95845
D,81.57389
D,87.80076
A,95.05613
C,27.07955
A,56.10694
A,85.26023
B,5.32748
D,65.69295
C,76.17153
D,71.25455
C,6.10837
B,52.42571
B,1.77804
B,11.48836
B,63.72268
A,27.90947
D,69.08808
A,76.74198
D,25.0174
A,19.08263
D,55.03324
C,34.24948
C,98.17259
A,97.32504
C,11.70455
D,79.72712
A,87.27407
C,61.13443
D,45.09321
B,33.69955
C,53.47914
D,58.64036
A,68.31128
B,68.30223
D,61.94884
A,26.25499
D,45.40576
C,39.55461
D,39.89165
C,63.33392
D,77.05873
C,77.72695
A,33.50123
C,71.35239
B,50.06079
A,61.26207
D,51.55874
D,75.69556
B,29.62204
C,99.02483
A,76.22935
D,10.64434
C,86.39383
D,89.84801
B,75.76561
A,35.40854
A,22.01027
B,36.51377
A,53.41267
C,31.43353
B,97.67663
B,65.04681
C,64.37473
B,11.09075
C,73.53276
A,66.06262
D,91.77905
D,99.13379
D,62.22044
A,43.16808
B,81.68937
B,58.65209
B,34.73818
B,78.25427
A,91.53932
C,53.79317
A,40.51755
D,95.97101
B,60.02107
B,64.64624
D,25.21248
B,4.28653
B,8.21806
C,55.89602
A,45.45019
C,65.00427
C,24.32538
D,30.60638
D,9.67156
B,85.9114
D,64.55785
D,91.74314
A,5.59063
D,64.22142
A,57.59866
C,86.4824
B,50.02086
A,19.08452
B,66.7785
C,1.01762
A,23.34046
A,29.5223
B,82.33258
C,73.60002
A,1.03431
D,16.42612
B,52.7905
B,47.58235
C,11.40198
B,9.00985
B,32.34077
B,57.87755
C,57.11871
A,33.64285
A,7.78224
D,70.0891
A,0.71598
B,18.95674
D,96.5535
A,70.56516
D,82.33578
D,12.33495
C,19.91564
D,74.63533
B,90.38307
A,80.22458
D,27.77206
D,46.05735
C,81.22997
A,40.86129
C,84.85967
D,97.58072
B,4.29615
B,4.50774
B,71.73338
D,18.36076
B,0.16652
B,94.25245
B,14.14794
A,0.06121
A,15.45139
A,73.0259
B,65.41091
A,40.35309
D,25.99052
D,32.511
D,32.31601
D,73.98492
D,34.81802
A,63.37557
B,24.03936
C,8.27013
B,51.11056
B,74.641
D,57.94526
C,8.73894
C,29.7718
C,63.48888
D,86.84818
B,7.14657
C,47.18467
D,12.24683
A,45.78028
A,61.19659
D,6.22653
D,82.01667
C,86.41757
C,99.95346
C,74.67008
D,95.47854
D,56.29662
C,1.26809
B,88.71072
D,2.55071
B,16.00673
D,73.87242
D,81.86931
D,80.65782
A,45.5634
A,21.10059
B,46.69218
B,44.04545
A,68.9465
C,80.03275
D,60.64016
D,13.75433
A,51.37959
D,7.48761
B,18.98494
A,1.08833
D,77.79114
D,5.17379
C,4.32154
A,81.61575
B,13.82666
C,58.13397
B,98.25282
B,56.26825
C,93.52235
C,93.94496
B,55.35355
A,87.24014
A,30.86487
D,0.10397
D,90.40975
D,95.64335
C,45.00339
B,52.62191
C,3.57624
C,63.61908
C,61.60778
C,31.62121
B,38.96204
C,27.32265
D,14.03306
C,11.93397
C,52.58376
C,67.11523
B,49.57881
A,1.52135
A,98.00346
B,34.94
C,11.8236
A,71.55722
A,69.64662
D,70.1104
A,1.72908
A,36.2641
A,34.46275
A,81.8168
B,68.08576
B,13.62059
B,24.9879
B,67.19245
D,86.80401
D,7.07819
D,95.93278
B,13.47427
C,63.82393
A,4.30204
D,75.61867
A,50.69502
C,97.5436
D,28.33404
A,70.04904
D,98.87605
D,84.65065
A,55.52279
D,82.19573
C,19.65254
D,37.89416
B,20.10166
A,61.18173
A,96.81959
C,2.48074
D,62.43018
D,29.22961
D,79.22028
C,22.83819
B,18.70239
B,10.96959
C,2.79064
D,81.45062
B,5.3533
D,55.29614
C,68.29506
A,51.56731
B,25.98402
A,89.75163
C,20.59114
C,34.18681
C,27.66859
A,36.89345
B,80.78109
C,8.29908
D,91.5594
A,99.13972
C,15.33399
A,60.53814
A,32.69718
A,61.35964
B,51.92778
D,37.08578
C,11.67795
B,23.48777
A,12.89868
A,89.00143
D,0.02048
C,38.9401
D,39.72427
A,14.70199
A,66.71524
B,69.84948
C,25.98592
D,91.90103
C,48.73508
B,92.97566
A,4.57723
A,6.50136
C,60.12785
B,22.69471
D,81.00856
C,75.35663
A,29.97326
D,38.39311
B,93.02604
C,70.13008
D,37.0035
B,3.93534
D,76.72149
A,67.68918
D,26.01495
B,94.05192
D,27.71898
C,6.62104
D,81.89419
A,4.70232
D,96.64882
C,65.87809
A,36.99195
A,26.5117
A,38.19293
A,91.29117
A,24.18253
C,57.82145
B,7.63098
A,15.0391
A,58.12845
A,29.95117
D,8.39392
D,33.38125
D,20.10787
D,6.76922
A,53.42631
D,98.18949
C,86.32102
B,91.67546
C,36.12698
D,64.06555
C,62.16756
D,36.24225
C,45.06875
D,51.91975
B,86.74626
A,42.5932
C,92.2915
B,29.10391
A,86.76072
A,67.41749
C,9.85432
D,52.9825
A,30.1041
A,14.22969
A,71.46651
D,65.0503
D,60.83146
A,99.13118
C,99.43105
D,51.93144
B,9.41412
C,27.13194
D,30.92548
B,0.05681
B,21.82897
A,19.52454
A,64.62103
C,79.20259
A,4.83934
D,92.54105
A,67.90576
B,81.69269
A,26.26918
A,18.89122
D,41.60157
B,77.14495
A,42.26671
B,14.5832
B,78.99386
A,95.89314
D,0.21112
B,67.08652
A,36.37474
D,11.39039
B,32.57887
D,38.10032
C,34.50356
C,64.90808
D,0.04267
C,71.32464
C,3.07828
B,59.37925
D,44.35192
D,10.18199
D,0.91282
A,80.53212
C,13.94003
B,3.15081
A,51.25988
A,45.82498
D,39.17938
A,32.83188
D,66.63777
D,42.90515
A,12.89483
D,96.65515
C,30.93884
C,32.67143
C,19.14942
C,13.74532
A,45.14323
D,97.71666
A,63.56384
A,87.74744
C,71.71261
B,59.37359
D,53.59852
B,41.30961
A,42.83453
D,2.80189
C,13.1213
B,10.48589
C,49.92162
C,21.45495
C,77.65125
A,76.33456
A,94.74685
C,84.19914
D,58.44606
D,67.66777
B,17.93345
D,47.48769
B,64.86527
C,95.63679
C,47.01753
A,60.67442
B,67.74936
C,71.83774
D,30.88675
C,14.38154
B,28.85848
D,6.27245
D,62.94512
B,90.884
A,74.21669
C,83.30958
D,54.14337
A,50.42428
D,10.48245
C,97.08791
B,16.27773
C,12.87731
C,70.14371
D,81.39459
D,91.81782
A,27.68326
D,24.8531
C,5.56811
B,69.6118
D,22.21177
C,45.89083
C,96.99262
B,35.1415
B,26.99953
D,46.03729
C,3.18504
A,44.3453
C,94.13696
B,8.48254
C,92.09313
B,22.68585
B,91.03107
A,2.58079
D,90.13326
A,52.7766
A,56.84598
A,25.75853
C,77.4136
C,15.68135
B,26.15766
D,96.4493
B,70.75321
B,50.41815
D,85.22608
D,22.02427
C,89.03327
A,54.66519
C,33.44044
B,37.7907
C,74.24947
D,76.91836
D,82.79243
A,92.94919
A,79.58387
A,35.52374
B,50.68039
B,38.0263
B,80.5731
B,53.6317
D,4.52023
D,39.53869
C,56.44948
B,28.20101
C,29.68758
D,55.49071
B,3.01057
A,58.92909
C,46.35086
C,83.12803
D,15.24399
C,11.62986
B,94.53077
D,44.6541
B,73.09827
A,73.72812
A,14.76374
B,98.12314
C,95.18515
B,55.30644
A,38.03733
B,2.08733
D,32.77591
A,81.62015
C,59.08618
D,99.88525
B,53.9181
D,22.49901
D,96.08906
A,85.7856
D,92.96046
B,3.793
B,57.94814
A,67.40532
B,17.81009
B,97.80659
C,11.00303
A,48.67752
C,11.52298
D,85.57224
D,92.49247
C,82.05219
A,73.03838
B,24.38254
B,76.52636
C,4.72119
D,72.52347
C,20.86626
B,50.45083
A,47.32282
B,70.5007
C,70.02506
A,57.17841
B,92.75795
B,76.62871
D,33.94036
C,6.01085
D,86.67645
B,53.66517
A,66.54909
D,89.85429
C,0.99549
C,5.81857
C,56.25745
A,51.01125
B,59.60812
C,52.83353
B,77.63375
D,82.34039
C,60.97323
C,86.15074
B,21.98617
D,69.44631
D,85.02491
B,43.4775
B,37.34578
A,0.75282
C,97.35703
B,21.69716
B,89.31151
D,96.44506
C,48.27823
D,87.90578
D,26.1189
B,63.1648
D,60.94467
C,89.57332
A,31.78207
B,91.1448
D,68.67009
A,62.63348
A,63.13318
A,31.63072
C,1.83907
A,43.30682
B,40.58138
A,59.182
A,62.3039
B,43.14132
C,70.50085
D,80.71895
D,74.05377
C,40.67198
C,23.61964
A,50.11756
B,3.44666
B,28.85324
A,16.64926
B,20.77092
B,5.37261
A,85.18371
B,22.34737
C,25.4063
B,29.12145
D,17.168
C,36.97673
D,62.34074
D,85.4494
C,39.30311
B,12.87938
C,85.58116
D,68.92854
C,78.63455
D,53.21224
A,0.86705
D,72.10745
D,16.58677
D,26.21403
D,28.51061
C,43.80023
A,58.06223
B,97.74813
D,78.38763
B,82.78548
D,65.77785
D,11.36832
B,20.13381
D,29.69344
B,66.57212
D,93.15879
D,80.0821
A,51.15451
B,44.27807
D,9.8724
B,34.02114
A,12.83608
A,47.52449
D,22.61951
B,11.90388
A,7.032
A,45.19664
C,18.28699
B,88.74441
C,1.93197
B,33.05953
C,35.59477
D,19.47958
B,51.60744
B,51.61173
C,55.32044
A,5.50461
D,77.9317
D,56.83086
B,91.56204
D,86.04139
A,52.21299
C,34.04005
D,50.22915
C,46.01431
C,10.48054
C,49.55741
B,67.59616
A,6.00418
C,71.41048
A,91.1164
B,60.84996
B,66.00428
B,44.51972
C,28.79163
A,55.61651
A,21.76174
C,0.25981
C,55.63133
B,93.18221
C,28.49946
C,49.50575
C,90.84514
B,22.7212
A,63.81101
C,49.95103
A,51.40047
A,47.70461
B,87.85642
A,50.18592
C,54.11441
C,41.32209
C,27.43202
D,45.83782
C,52.51262
B,24.0573
B,54.17301
A,66.53788
B,64.22771
B,21.59685
D,68.82249
C,85.1937
D,92.74642
A,15.40874
B,11.61649
A,2.37569
D,63.15807
B,17.8036
C,10.74466
C,90.19318
A,29.39287
B,41.69617
C,76.4782
B,87.52036
B,93.27799
D,80.58462
A,74.15656
B,68.84978
D,61.68357
B,87.33069
A,48.78121
A,13.33403
A,54.66187
B,26.04558
B,81.93704
C,57.95949
B,23.14809
C,47.9503
B,34.85247
A,15.42674
C,77.0954
A,31.69791
D,98.42863
B,49.21055
C,7.95084
D,80.77185
B,2.21901
A,30.93195
A,22.02883
B,48.93227
C,61.19996
D,25.85382
C,47.49214
D,69.57385
C,89.79532
B,53.87911
B,90.16531
B,43.58897
A,22.7584
D,26.5424
D,35.49889
B,15.11414
C,64.74555
B,6.7563
A,73.28514
C,67.37547
D,47.34588
C,53.08711
D,31.45927
D,91.2043
B,29.72278
D,18.3302
C,67.79679
A,56.24919
A,80.47643
D,54.3227
A,24.63003
B,75.07277
C,43.62441
D,32.22587
B,96.8898
C,18.57278
A,92.19459
D,76.41404
C,30.38451
D,92.72079
A,96.24571
D,84.80134
D,49.42887
D,93.61347
C,74.13846
D,38.47749
B,56.76042
D,31.44172
B,24.34699
D,27.1307
B,34.19242
A,35.55984
A,80.23249
D,71.37301
C,3.15524
C,6.04412
D,49.50535
B,68.25133
C,13.76453
A,23.78601
B,68.95979
D,71.66664
D,48.19189
D,65.11878
B,43.79235
A,38.79766
A,40.62836
B,62.30716
C,42.81581
C,16.21034
A,74.6902
A,42.94222
B,46.47866
D,81.53989
B,52.96291
B,13.38936
B,29.24837
D,98.78371
D,56.5847
D,42.66025
D,98.39571
C,64.04969
D,74.40254
A,15.51912
D,38.40892
C,23.38866
D,65.88758
D,38.36502
D,64.80779
B,59.39002
D,18.82388
B,84.6803
A,79.71903
D,96.29417
C,1.19866
D,33.80185
D,90.61094
A,68.41693
D,99.30452
D,94.80946
C,37.16409
D,96.30128
A,94.77768
B,6.81338
A,19.66818
C,2.26868
C,68.88624
A,42.76264
D,87.09174
B,70.46013
A,49.12676
D,2.42068
C,24.4915
C,30.34882
A,60.45275
B,27.23465
D,82.21909
C,42.34092
B,8.08307
C,1.45044
D,42.03225
C,17.5616
B,32.89575
D,47.52579
D,58.78688
A,42.23911
B,65.20552
C,26.81045
B,62.27182
B,98.82375
D,9.51605
B,53.01824
A,70.05228
C,26.90019
D,89.62212
B,41.03516
B,67.696
A,40.03606
A,55.62222
C,51.61534
D,79.70742
D,61.56604
C,61.1247
C,12.65174
C,5.99136
D,53.95019
B,51.41902
B,89.86219
D,49.35485
C,72.31636
D,46.95754
D,44.4332
C,84.19291
D,72.41473
A,72.78217
A,45.2767
D,95.27296
A,72.84332
A,51.64098
B,47.92798
D,57.22358
A,87.84641
A,77.80569
C,99.93145
B,16.75374
C,99.4116
C,21.63078
C,11.82586
B,48.23615
B,71.91681
A,94.92828
D,7.40632
B,99.73401
C,0.48644
B,82.81443
B,85.52654
B,83.34594
D,12.03736
A,52.5045
C,17.67878
B,33.25606
B,62.8507
D,61.08709
D,60.17127
D,3.87286
B,45.93133
C,32.44408
D,65.56621
B,30.21377
C,11.82243
D,2.95502
D,47.21818
A,65.856
C,73.16865
C,90.73636
A,10.27453
A,39.34613
B,43.23518
B,32.58247
D,49.0731
D,16.39005
A,11.8996
B,54.34628
A,86.62665
A,16.49129
C,4.6462
B,96.7005
C,95.97339
A,69.47514
B,57.66084
D,42.21522
B,14.51233
B,75.70444
C,96.93112
A,85.57479
C,64.85165
D,88.50891
B,52.97088
D,38.6191
D,3.22826
C,88.41916
A,83.7631
B,92.01697
C,59.82559
D,26.426
D,69.75929
B,35.83496
B,77.69777
A,82.55368
B,54.72578
C,21.4959
A,5.09008
C,23.47743
C,90.21209
B,60.45672
B,63.00316
A,5.58934
C,60.87434
B,51.46263
A,12.23296
D,78.10556
C,76.72478
A,73.13619
B,74.1281
A,11.59704
C,87.39835
C,30.83779
A,4.53395
C,56.92072
C,92.50142
B,36.74058
D,18.7279
A,26.53822
B,53.64447
B,76.69527
A,61.78674
D,44.21157
B,25.55876
A,63.66915
C,27.32354
C,74.11934
B,20.51026
C,50.76553
D,20.22345
D,81.91096
B,48.33863
B,63.97403
B,38.28483
A,76.61982
A,20.18338
B,10.89353
D,89.02394
A,21.00587
A,34.42671
A,38.84695
A,9.29402
A,83.01892
C,87.50579
B,57.46698
A,81.43129
B,60.73327
D,59.7585
A,64.70086
B,68.46856
A,11.53059
C,81.43001
B,77.79757
B,45.6808
D,19.84541
B,10.37329
B,11.23127
D,1.30227
D,84.70061
C,68.45218
B,49.93807
A,33.86342
D,81.4891
D,65.2724
A,76.47249
D,48.68825
D,7.35819
C,50.68651
A,35.46113
A,87.63773
D,6.61279
A,57.32277
D,2.56575
A,74.73584
A,19.4105
C,30.15243
C,78.98826
D,57.02958
C,38.34759
C,41.44754
A,94.50373
A,59.63482
B,10.92672
C,90.10532
A,59.46122
D,67.61072
C,56.83108
B,29.19488
B,83.46132
A,15.10874
A,39.58089
B,5.44765
A,61.66378
C,97.99593
C,47.99807
B,30.51649
A,50.5616
B,67.83573
C,28.60903
C,59.93901
B,62.40293
B,22.16851
A,61.62352
A,49.95853
A,32.76606
A,54.19774
D,44.37489
B,73.84915
